Country ,Rank,Rating
Belgium,Legal,5
Belgium,Legal,5
Belgium,Legal,5
Belgium,Legal,5
Belgium,Legal,5
Bulgaria,Legal,3
Bulgaria,Legal,3
Bulgaria,Legal,3
Czechia,Legal,4
Czechia,Legal,4
Czechia,Legal,4
Czechia,Legal,4
Denmark,Legal,8
Denmark,Legal,8
Denmark,Legal,8
Denmark,Legal,8
Denmark,Legal,8
Denmark,Legal,8
Denmark,Legal,8
Denmark,Legal,8
Germany,Legal,5
Germany,Legal,5
Germany,Legal,5
Germany,Legal,5
Germany,Legal,5
Estonia,Legal,5
Estonia,Legal,5
Estonia,Legal,5
Estonia,Legal,5
Estonia,Legal,5
Ireland,Legal,5
Ireland,Legal,5
Ireland,Legal,5
Ireland,Legal,5
Ireland,Legal,5
Greece,Legal,4
Greece,Legal,4
Greece,Legal,4
Greece,Legal,4
Spain,Legal,3
Spain,Legal,3
Spain,Legal,3
France,Legal,4
France,Legal,4
France,Legal,4
France,Legal,4
France,Legal,4
Croatia,Legal,3
Croatia,Legal,3
Croatia,Legal,3
Italy,Legal,4
Italy,Legal,4
Italy,Legal,4
Italy,Legal,4
Cyprus,Legal,4
Cyprus,Legal,4
Cyprus,Legal,4
Cyprus,Legal,4
Cyprus,Legal,4
Latvia,Legal,5
Latvia,Legal,5
Latvia,Legal,5
Latvia,Legal,5
Latvia,Legal,5
Lithuania,Legal,5
Lithuania,Legal,5
Lithuania,Legal,5
Lithuania,Legal,5
Lithuania,Legal,5
Luxembourg,Legal,5
Luxembourg,Legal,5
Luxembourg,Legal,5
Luxembourg,Legal,5
Luxembourg,Legal,5
Hungary,Legal,5
Hungary,Legal,5
Hungary,Legal,5
Hungary,Legal,5
Hungary,Legal,5
Malta,Legal,5
Malta,Legal,5
Malta,Legal,5
Malta,Legal,5
Malta,Legal,5
Netherlands,Legal,6
Netherlands,Legal,6
Netherlands,Legal,6
Netherlands,Legal,6
Netherlands,Legal,6
Netherlands,Legal,6
Austria,Legal,6
Austria,Legal,6
Austria,Legal,6
Austria,Legal,6
Austria,Legal,6
Austria,Legal,6
Poland,Legal,4
Poland,Legal,4
Poland,Legal,4
Poland,Legal,4
Romania,Legal,6
Romania,Legal,6
Romania,Legal,6
Romania,Legal,6
Romania,Legal,6
Romania,Legal,6
Slovenia,Legal,3
Slovenia,Legal,3
Slovenia,Legal,3
Finland,Legal,7
Finland,Legal,7
Finland,Legal,7
Finland,Legal,7
Finland,Legal,7
Finland,Legal,7
Finland,Legal,7
Finland,Legal,7
Sweden,Legal,7
Sweden,Legal,7
Sweden,Legal,7
Sweden,Legal,7
Sweden,Legal,7
Sweden,Legal,7
Sweden,Legal,7
United Kingdom,Legal,6
United Kingdom,Legal,6
United Kingdom,Legal,6
United Kingdom,Legal,6
United Kingdom,Legal,6
United Kingdom,Legal,6
Iceland,Legal,6
Iceland,Legal,6
Iceland,Legal,6
Iceland,Legal,6
Iceland,Legal,6
Iceland,Legal,6
Norway,Legal,7
Norway,Legal,7
Norway,Legal,7
Norway,Legal,7
Norway,Legal,7
Norway,Legal,7
Norway,Legal,7
Switzerland,Legal,7
Switzerland,Legal,7
Switzerland,Legal,7
Switzerland,Legal,7
Switzerland,Legal,7
Switzerland,Legal,7
Switzerland,Legal,7
Turkey,Legal,5
Turkey,Legal,5
Turkey,Legal,5
Turkey,Legal,5
Turkey,Legal,5
Belgium,police,6
Belgium,police,6
Belgium,police,6
Belgium,police,6
Belgium,police,6
Belgium,police,6
Netherlands,police,7
Netherlands,police,7
Netherlands,police,7
Netherlands,police,7
Netherlands,police,7
Netherlands,police,7
Netherlands,police,7
Austria,police,7
Austria,police,7
Austria,police,7
Austria,police,7
Austria,police,7
Austria,police,7
Austria,police,7
Poland,police,5
Poland,police,5
Poland,police,5
Poland,police,5
Poland,police,5
Portugal,police,5
Portugal,police,5
Portugal,police,5
Portugal,police,5
Portugal,police,5
Romania,police,6
Romania,police,6
Romania,police,6
Romania,police,6
Romania,police,6
Romania,police,6
Slovenia,police,6
Slovenia,police,6
Slovenia,police,6
Slovenia,police,6
Slovenia,police,6
Slovenia,police,6
Slovakia,police,4
Slovakia,police,4
Slovakia,police,4
Slovakia,police,4
Finland,police,8
Finland,police,8
Finland,police,8
Finland,police,8
Finland,police,8
Finland,police,8
Finland,police,8
Finland,Police,8
Sweden,Police,7
Sweden,Police,7
Sweden,Police,7
Sweden,Police,7
Sweden,Police,7
Sweden,Police,7
Sweden,Police,7
United Kingdom,Police,6
United Kingdom,Police,6
United Kingdom,Police,6
United Kingdom,Police,6
United Kingdom,Police,6
United Kingdom,Police,6
Bulgaria,Police,4
Bulgaria,Police,4
Bulgaria,Police,4
Bulgaria,Police,4
Iceland,Police,8
Iceland,Police,8
Iceland,Police,8
Iceland,Police,8
Iceland,Police,8
Iceland,Police,8
Iceland,Police,8
Iceland,Police,8
Norway,Police,8
Norway,Police,8
Norway,Police,8
Norway,Police,8
Norway,Police,8
Norway,Police,8
Norway,Police,8
Norway,Police,8
Switzerland,Police,7
Switzerland,Police,7
Switzerland,Police,7
Switzerland,Police,7
Switzerland,Police,7
Switzerland,Police,7
Switzerland,Police,7
Turkey,Police,7
Turkey,Police,7
Turkey,Police,7
Turkey,Police,7
Turkey,Police,7
Turkey,Police,7
Czechia,Police,5
Czechia,Police,5
Czechia,Police,5
Czechia,Police,5
Czechia,Police,5
Denmark,Police,8
Denmark,Police,8
Denmark,Police,8
Denmark,Police,8
Denmark,Police,8
Denmark,Police,8
Denmark,Police,8
Denmark,Police,8
Germany,Police,6
Germany,Police,6
Germany,Police,6
Germany,Police,6
Germany,Police,6
Germany,Police,6
Estonia,Police,6
Estonia,Police,6
Estonia,Police,6
Estonia,Police,6
Estonia,Police,6
Estonia,Police,6
Ireland,Police,7
Ireland,Police,7
Ireland,Police,7
Ireland,Police,7
Ireland,Police,7
Ireland,Police,7
Ireland,Police,7
Greece,Police,5
Greece,Police,5
Greece,Police,5
Greece,Police,5
Greece,Police,5
Spain,Police,5
Spain,Police,5
Spain,Police,5
Spain,Police,5
Spain,Police,5
France,Police,5
France,Police,5
France,Police,5
France,Police,5
France,Police,5
France,Police,5
Croatia,Police,6
Croatia,Police,6
Croatia,Police,6
Croatia,Police,6
Croatia,Police,6
Croatia,Police,6
Italy,Police,6
Italy,Police,6
Italy,Police,6
Italy,Police,6
Italy,Police,6
Italy,Police,6
Cyprus,Police,5
Cyprus,Police,5
Cyprus,Police,5
Cyprus,Police,5
Cyprus,Police,5
Latvia,Police,5
Latvia,Police,5
Latvia,Police,5
Latvia,Police,5
Latvia,Police,5
Lithuania,Police,6
Lithuania,Police,6
Lithuania,Police,6
Lithuania,Police,6
Lithuania,Police,6
Lithuania,Police,6
Luxembourg,Police,6
Luxembourg,Police,6
Luxembourg,Police,6
Luxembourg,Police,6
Luxembourg,Police,6
Luxembourg,Police,6
Hungary,Police,6
Hungary,Police,6
Hungary,Police,6
Hungary,Police,6
Hungary,Police,6
Hungary,Police,6
Malta,Police,6
Malta,Police,6
Malta,Police,6
Malta,Police,6
Malta,Police,6
Malta,Police,6
Portugal,Legal,3
Portugal,Legal,3
Portugal,Legal,3
Slovakia,Legal,4
Slovakia,Legal,4
Slovakia,Legal,4
Slovakia,Legal,4
